Order_ID,Customer_ID,Product,Category,Quantity,Price,Order_Date
1328.0,C086,,Furniture,2.0,150.0,2025-04-05
1329.0,C044,Smartwatch,Electronics,1.0,200.0,2025-01-27
1330.0,C013,Office Chair,Furniture,1.0,120.0,2024-12-17
,C068,Bookshelf,Furniture,3.0,,
,C109,Headphones,Electronics,3.0,50.0,2025-07-18
1333.0,C111,Smartphone,Electronics,2.0,600.0,
1334.0,C111,Table,Furniture,4.0,250.0,2024-10-22
1335.0,C113,Coffee Maker,,2.0,70.0,2024-11-08
1336.0,C169,,Furniture,2.0,30.0,2025-08-12
,C180,Bookshelf,Furniture,4.0,150.0,2025-05-05
1338.0,C187,Table,Furniture,3.0,250.0,2024-12-06
1339.0,C109,Smartphone,Electronics,1.0,600.0,2025-01-17
1340.0,C121,,Electronics,1.0,,2025-07-23
1341.0,C150,Desk Lamp,,2.0,30.0,2025-02-13
1342.0,C070,,Home,,90.0,
1343.0,C004,Table,,,250.0,
1344.0,C137,Blender,Home,3.0,90.0,2024-11-24
1345.0,C031,Table,Furniture,1.0,250.0,2024-11-02
1346.0,C036,Table,,3.0,250.0,2025-03-03
,C006,Headphones,Electronics,4.0,50.0,2024-11-03
1348.0,C075,Office Chair,Furniture,,120.0,
1349.0,C134,,Electronics,1.0,,2025-08-23
1350.0,C094,Table,Furniture,2.0,250.0,2024-12-08
1351.0,C179,Smartwatch,Electronics,2.0,200.0,2025-05-23
1352.0,C079,Table,Furniture,2.0,,2025-05-17
,C179,,Furniture,,30.0,
1354.0,C154,Smartphone,Electronics,4.0,,2025-02-03
,C019,Office Chair,Furniture,1.0,120.0,2025-03-04
1356.0,C020,Laptop,,4.0,800.0,2025-06-16
,C047,Laptop,Electronics,2.0,,
1358.0,C142,Smartphone,Electronics,1.0,,2024-11-07
1359.0,C126,Office Chair,,1.0,120.0,2024-12-29
1360.0,,Laptop,Electronics,2.0,800.0,2025-07-29
1361.0,,Table,Furniture,2.0,250.0,2025-02-05
1362.0,,Blender,,2.0,90.0,2024-12-01
1363.0,C172,,Electronics,1.0,,2024-11-01
1364.0,C168,Headphones,Electronics,,50.0,
,C065,Desk Lamp,Furniture,1.0,30.0,2025-07-25
1366.0,C017,Smartwatch,Electronics,3.0,200.0,2025-06-24
1367.0,C143,Table,Furniture,2.0,250.0,2025-05-02
,C163,Laptop,Electronics,1.0,800.0,2024-11-20
1369.0,C062,Headphones,,2.0,50.0,2024-11-23
1370.0,C117,,Furniture,3.0,250.0,2025-07-25
1371.0,C137,Headphones,Electronics,4.0,,2025-09-22
1372.0,C035,Laptop,Electronics,4.0,800.0,2025-06-20
1373.0,C064,Smartphone,Electronics,4.0,600.0,2025-08-23
1374.0,C064,,Furniture,,250.0,
1375.0,C105,Desk Lamp,,2.0,,2024-11-23
1376.0,C060,Coffee Maker,Home,1.0,70.0,
1377.0,C165,Desk Lamp,,3.0,30.0,2025-02-26
1378.0,C123,Bookshelf,Furniture,2.0,,
1379.0,C132,Smartwatch,Electronics,,,2024-12-06
1380.0,C042,Smartwatch,,2.0,200.0,2025-07-30
1381.0,,Table,Furniture,3.0,250.0,
1382.0,C104,Coffee Maker,Home,,,2024-10-16
1383.0,C166,,Electronics,,800.0,2025-05-04
1384.0,C063,,Electronics,1.0,800.0,2025-03-12
1385.0,,Laptop,Electronics,3.0,800.0,2025-02-08
1386.0,,Desk Lamp,Furniture,,30.0,2025-03-23
1387.0,C104,Coffee Maker,,3.0,70.0,2025-01-12
1388.0,C179,Smartphone,Electronics,2.0,600.0,2024-10-27
1389.0,C067,Blender,Home,,90.0,2025-09-16
1390.0,,Bookshelf,Furniture,4.0,150.0,2025-06-04
,C015,Laptop,Electronics,4.0,800.0,2025-01-08
1392.0,C155,,Furniture,1.0,120.0,2025-07-15
1393.0,C038,Smartwatch,Electronics,1.0,200.0,2025-04-07
,C155,,Home,1.0,90.0,
1395.0,C196,Smartphone,Electronics,2.0,600.0,2024-11-22
1396.0,C010,Desk Lamp,,3.0,30.0,2025-06-26
1397.0,C074,Laptop,Electronics,2.0,800.0,
1398.0,C038,Office Chair,,,120.0,
1399.0,C180,Table,,3.0,250.0,
1400.0,,,Furniture,1.0,,2025-08-02
1401.0,C157,Office Chair,Furniture,4.0,120.0,2025-06-17
1402.0,C173,Headphones,Electronics,3.0,,2025-03-21
1403.0,C095,,Home,3.0,70.0,2025-07-29
1404.0,C164,,Furniture,2.0,120.0,2024-12-20
1405.0,C043,Desk Lamp,Furniture,,,2025-06-03
1406.0,C011,Bookshelf,,4.0,150.0,
,C038,Smartphone,,4.0,600.0,2025-07-07
1408.0,C023,Bookshelf,Furniture,2.0,150.0,2025-09-18
1409.0,C107,Bookshelf,Furniture,1.0,150.0,2025-06-13
1410.0,C104,Headphones,Electronics,1.0,50.0,2025-09-03
1411.0,C111,Table,,,250.0,2025-09-09
1412.0,C171,Office Chair,Furniture,4.0,120.0,2025-05-12
1413.0,,Desk Lamp,,4.0,30.0,2025-05-12
1414.0,C037,Table,Furniture,3.0,250.0,2025-04-11
1415.0,,Laptop,Electronics,4.0,800.0,2024-12-20
1416.0,C031,,Furniture,1.0,150.0,
1417.0,C051,Table,Furniture,1.0,250.0,2025-03-26
1418.0,C011,,Home,1.0,,2025-08-07
,C046,Desk Lamp,Furniture,1.0,,2025-05-10
1420.0,C090,Office Chair,Furniture,,120.0,
1421.0,C057,Laptop,Electronics,3.0,800.0,2024-10-15
1422.0,C182,Blender,Home,,90.0,2025-03-10
1423.0,C168,,,3.0,30.0,2025-04-20
1424.0,C053,Smartwatch,Electronics,2.0,,2024-11-17
1425.0,C180,,,1.0,200.0,2024-11-17
1426.0,C154,,Electronics,3.0,,2025-05-09
1427.0,C063,,Furniture,1.0,120.0,2025-02-25
1428.0,C090,Smartphone,Electronics,2.0,,2025-07-18
1429.0,C135,Headphones,Electronics,3.0,50.0,
1430.0,,,Electronics,4.0,800.0,
1431.0,C171,,Home,,70.0,2025-01-31
1432.0,C152,Smartwatch,Electronics,3.0,200.0,2024-11-03
1433.0,C180,Smartphone,,1.0,,2025-09-02
1434.0,C088,,,1.0,800.0,2024-11-11
1435.0,,Smartphone,Electronics,2.0,600.0,2025-07-14
1436.0,C156,,Electronics,1.0,,2024-12-26
1437.0,C049,Blender,Home,1.0,,2024-12-26
1438.0,C084,Smartwatch,Electronics,1.0,200.0,2025-06-02
1439.0,,Smartphone,Electronics,2.0,600.0,
,C063,,,1.0,250.0,2025-06-08
,C071,Laptop,Electronics,4.0,800.0,2025-05-28
1442.0,C141,Blender,,3.0,,2024-12-14
1443.0,C123,Table,Furniture,3.0,250.0,
1444.0,,,Electronics,,800.0,2024-12-26
1445.0,,Table,Furniture,3.0,250.0,2024-12-12
,C018,Laptop,Electronics,2.0,800.0,2025-01-09
1447.0,C115,Headphones,,2.0,50.0,2025-07-23
1448.0,,Headphones,Electronics,2.0,50.0,2025-03-08
,,Coffee Maker,Home,,70.0,2025-07-05
1450.0,,Laptop,Electronics,4.0,800.0,2025-03-09
1451.0,C157,Blender,Home,3.0,,2024-11-06
1452.0,C131,Bookshelf,,2.0,150.0,2025-06-02
,C110,Headphones,Electronics,,50.0,
1454.0,C087,Blender,,4.0,90.0,2025-03-14
1455.0,C032,Headphones,Electronics,,50.0,
1456.0,C093,,Furniture,1.0,250.0,2024-10-31
1457.0,C057,Blender,Home,3.0,90.0,2025-02-25
1458.0,C187,Table,Furniture,2.0,250.0,2025-02-21
1459.0,C067,Coffee Maker,Home,1.0,70.0,
1460.0,C092,Table,Furniture,2.0,250.0,2025-08-01
1461.0,C035,Table,Furniture,2.0,250.0,2025-08-17
1462.0,C032,Table,Furniture,2.0,250.0,2025-04-03
1463.0,C144,Office Chair,Furniture,4.0,120.0,2025-01-01
1464.0,C165,Smartphone,,1.0,600.0,2025-01-16
1465.0,C142,Blender,Home,,90.0,2025-01-12
,C007,Bookshelf,Furniture,3.0,150.0,2025-04-06
,C161,Blender,Home,1.0,90.0,2025-10-01
1468.0,,Coffee Maker,Home,4.0,,2025-02-28
1469.0,C029,Headphones,Electronics,2.0,50.0,2025-03-12
1470.0,C129,,Furniture,4.0,30.0,2024-10-07
,C011,Bookshelf,Furniture,3.0,150.0,2024-11-01
1472.0,C130,Coffee Maker,Home,3.0,70.0,2025-09-05
1473.0,C119,Office Chair,Furniture,1.0,,2025-06-24
1474.0,,Smartphone,Electronics,4.0,600.0,2025-09-03
,C137,Headphones,,1.0,,
1476.0,C172,,Home,4.0,70.0,2025-09-09
1477.0,C086,Table,Furniture,1.0,250.0,2025-06-20
1478.0,C158,Table,Furniture,3.0,,2024-11-20
,C128,Laptop,,2.0,800.0,2025-01-10
1480.0,C115,Laptop,,2.0,800.0,2025-01-12
,C009,Table,Furniture,2.0,250.0,2024-11-23
1482.0,C025,Blender,,1.0,,2025-05-16
1483.0,C022,Office Chair,Furniture,2.0,120.0,
1484.0,,,Electronics,3.0,50.0,2025-06-01
1485.0,,,,2.0,600.0,2025-07-25
1486.0,C128,Desk Lamp,Furniture,,30.0,2024-10-04
1487.0,C100,,Electronics,2.0,200.0,2025-10-01
1488.0,C034,Laptop,Electronics,,800.0,2025-04-02
1489.0,C153,Smartphone,Electronics,2.0,,2024-12-26
1490.0,C076,Blender,Home,1.0,90.0,2024-10-25
1491.0,C106,Smartphone,Electronics,1.0,600.0,
1492.0,C027,Smartwatch,Electronics,3.0,200.0,2025-07-07
,,Table,,,250.0,2025-08-28
1494.0,C012,Smartwatch,Electronics,1.0,200.0,2024-12-26
1495.0,C199,Bookshelf,Furniture,1.0,150.0,2025-05-09
1496.0,,Bookshelf,Furniture,1.0,150.0,2025-02-24
1497.0,C190,Bookshelf,Furniture,2.0,150.0,2024-11-04
,,Headphones,Electronics,4.0,50.0,2025-08-17
1499.0,C054,Laptop,,,800.0,2025-08-30
,C181,Office Chair,Furniture,3.0,120.0,2024-10-31
1501.0,C026,Desk Lamp,Furniture,3.0,30.0,2025-02-17
1502.0,C040,Office Chair,Furniture,1.0,120.0,2025-06-15
1503.0,C187,Blender,Home,,90.0,2025-06-13
1504.0,C054,,,3.0,50.0,
1505.0,C111,Table,Furniture,,250.0,2025-06-25
1506.0,C150,Desk Lamp,Furniture,4.0,30.0,
1507.0,C033,,,4.0,,2025-08-26
1508.0,C148,,Home,3.0,70.0,2024-12-14
1509.0,C081,Headphones,Electronics,1.0,50.0,2024-10-23
1510.0,C154,,Electronics,1.0,50.0,2025-05-06
1511.0,C073,Smartwatch,Electronics,4.0,200.0,2025-03-22
1512.0,C017,Laptop,Electronics,1.0,800.0,2024-10-21
,C061,,Furniture,2.0,250.0,2025-06-17
1514.0,C025,,Home,3.0,90.0,2024-12-08
1515.0,C131,Headphones,Electronics,1.0,,
,C108,Coffee Maker,Home,,,2025-07-09
1517.0,C102,Headphones,Electronics,4.0,50.0,2025-03-24
1518.0,C019,Desk Lamp,Furniture,,30.0,2025-06-27
,C187,Laptop,Electronics,1.0,800.0,
1520.0,C017,Bookshelf,Furniture,1.0,150.0,2024-12-10
1521.0,C055,Laptop,Electronics,3.0,800.0,2025-06-25
1522.0,C012,Table,Furniture,3.0,250.0,2025-05-26
,C008,Desk Lamp,Furniture,1.0,30.0,
1524.0,C118,Smartphone,Electronics,4.0,600.0,2025-04-12
1525.0,C025,Headphones,Electronics,1.0,,2025-04-04
1526.0,C012,Bookshelf,,1.0,150.0,2024-10-10
1527.0,C109,Bookshelf,Furniture,3.0,,2024-10-12
,C032,Bookshelf,Furniture,,,2024-11-08
1529.0,C199,Laptop,Electronics,3.0,800.0,2025-09-07
1530.0,C026,Desk Lamp,Furniture,2.0,30.0,2025-07-15
1531.0,C135,,Furniture,3.0,30.0,2025-09-30
,,,Home,4.0,70.0,
1533.0,C072,Headphones,Electronics,3.0,50.0,2024-12-31
1534.0,C082,,Furniture,3.0,120.0,2024-11-27
1535.0,C146,,,3.0,150.0,2024-11-28
1536.0,C017,Table,Furniture,,250.0,2024-12-26
1537.0,C108,Headphones,Electronics,3.0,50.0,2024-12-16
1538.0,C037,Table,Furniture,2.0,250.0,2025-06-23
1539.0,C183,Blender,Home,,90.0,
1540.0,C039,Table,Furniture,1.0,250.0,2024-12-13
,C004,Smartphone,Electronics,1.0,,
,C141,Headphones,Electronics,1.0,50.0,2025-03-02
1543.0,,Bookshelf,Furniture,4.0,,2024-11-16
1544.0,C126,Headphones,Electronics,3.0,50.0,2024-10-16
1545.0,C170,Headphones,Electronics,2.0,,2024-10-20
1546.0,C013,,Electronics,4.0,,
1547.0,C096,Coffee Maker,,3.0,70.0,2024-10-20
,,Office Chair,,1.0,120.0,2025-02-24
1549.0,C190,Laptop,Electronics,,,2024-10-28
1550.0,,,,4.0,30.0,2025-09-05
1551.0,C185,Table,Furniture,4.0,250.0,2025-05-30
1552.0,C121,,Furniture,2.0,150.0,2025-05-22
1553.0,C153,,Home,4.0,90.0,
1554.0,C133,Laptop,Electronics,2.0,800.0,
1555.0,C177,Coffee Maker,Home,1.0,,2025-03-16
,C142,Table,Furniture,2.0,250.0,
,,Headphones,Electronics,,50.0,2025-04-05
,,Smartwatch,Electronics,,200.0,2024-10-04
1559.0,,Desk Lamp,Furniture,2.0,30.0,2025-08-03
1560.0,,Laptop,Electronics,,800.0,2025-03-13
1561.0,C088,Office Chair,Furniture,4.0,120.0,
,C187,Bookshelf,,1.0,,
1563.0,C061,Desk Lamp,Furniture,3.0,30.0,
1564.0,C124,Smartphone,Electronics,3.0,,2024-12-27
1565.0,C184,Table,,,250.0,2024-12-26
1566.0,C062,Headphones,Electronics,,50.0,
,C199,Office Chair,,4.0,120.0,2024-11-20
1568.0,C059,Table,Furniture,4.0,250.0,
1569.0,C093,Smartphone,Electronics,1.0,600.0,2025-03-07
,,Bookshelf,Furniture,3.0,150.0,
1571.0,C057,Bookshelf,,1.0,150.0,2025-05-24
1572.0,,,Furniture,2.0,,
1573.0,C005,Desk Lamp,Furniture,2.0,30.0,
1574.0,,Blender,,1.0,90.0,2025-08-17
1575.0,C009,Coffee Maker,,,70.0,2025-05-24
1576.0,C122,Laptop,,1.0,800.0,
1577.0,C123,Bookshelf,Furniture,3.0,150.0,2025-02-10
1578.0,,,Electronics,2.0,50.0,
1579.0,C145,Table,Furniture,3.0,250.0,2024-11-04
1580.0,C160,,,2.0,70.0,2025-07-03
,C013,Table,,,250.0,
1582.0,C089,,Electronics,4.0,200.0,2025-08-10
1583.0,,,Furniture,,30.0,2025-08-30
1584.0,C011,Smartwatch,Electronics,4.0,200.0,2025-03-10
1585.0,,Smartwatch,Electronics,3.0,200.0,2025-07-09
,C153,Headphones,Electronics,4.0,50.0,2024-11-26
,,,Electronics,3.0,200.0,2025-06-18
1588.0,C040,Smartwatch,Electronics,1.0,200.0,2025-08-22
1589.0,C139,Headphones,Electronics,4.0,50.0,2025-03-12
1590.0,,Smartphone,Electronics,4.0,600.0,2024-10-25
1591.0,C133,Bookshelf,Furniture,2.0,150.0,2025-08-08
1592.0,C198,Desk Lamp,Furniture,4.0,,2025-02-27
,,Desk Lamp,Furniture,1.0,30.0,2025-04-21
1594.0,C081,Headphones,Electronics,4.0,50.0,2024-11-18
1595.0,,Coffee Maker,Home,,70.0,
,C067,Table,Furniture,4.0,250.0,2025-02-19
,C098,,Furniture,3.0,,2025-04-24
,C033,Smartphone,Electronics,4.0,600.0,2024-10-03
1599.0,C147,Table,Furniture,4.0,250.0,2025-04-05
1600.0,C097,,Electronics,1.0,200.0,2024-12-27
,,Smartwatch,,1.0,,2025-03-12
1602.0,C170,Office Chair,Furniture,3.0,120.0,
,C155,Smartphone,Electronics,4.0,,
,,Desk Lamp,Furniture,3.0,30.0,2024-12-13
1605.0,C045,Bookshelf,Furniture,1.0,150.0,2025-06-11
1606.0,C031,Blender,Home,2.0,90.0,2025-05-03
1607.0,C138,Desk Lamp,Furniture,2.0,30.0,2025-06-16
1608.0,C039,Headphones,Electronics,4.0,50.0,2024-12-24
,C002,,Home,2.0,90.0,2025-03-28
1610.0,C013,Laptop,Electronics,,,2024-11-02
,C017,,Furniture,,250.0,
,,Table,Furniture,1.0,250.0,
1613.0,C163,Smartphone,Electronics,3.0,600.0,
1614.0,C158,Blender,Home,2.0,90.0,2025-01-14
1615.0,C063,Desk Lamp,Furniture,1.0,30.0,2025-02-23
1616.0,C022,Office Chair,Furniture,4.0,120.0,2025-02-18
1617.0,,,Furniture,2.0,120.0,2025-02-28
1618.0,,,,4.0,800.0,2024-11-28
1619.0,,Laptop,Electronics,2.0,800.0,
,C118,Laptop,Electronics,2.0,800.0,2024-10-05
,C120,Headphones,Electronics,,50.0,2025-08-11
1622.0,C014,Office Chair,Furniture,3.0,120.0,2025-06-23
1623.0,,Blender,Home,1.0,90.0,2025-04-25
1624.0,C139,,Electronics,2.0,,2025-01-21
1625.0,C111,Coffee Maker,,3.0,70.0,2025-04-22
1626.0,C058,Blender,Home,2.0,90.0,2024-12-15
1627.0,C174,,Electronics,,50.0,2024-10-14
1628.0,C004,Laptop,Electronics,,,2025-02-02
1629.0,C141,Smartwatch,Electronics,3.0,,
1630.0,C015,Blender,Home,1.0,,2025-04-21
,C157,,,4.0,120.0,2024-10-05
,C130,,Furniture,2.0,120.0,2025-03-27
1633.0,C027,Coffee Maker,,1.0,70.0,2025-07-16
1634.0,C126,Table,Furniture,4.0,250.0,2025-07-31
,C021,Desk Lamp,Furniture,3.0,30.0,2025-09-09
1636.0,C084,,Electronics,,600.0,
,C185,Desk Lamp,,3.0,30.0,2025-07-17
1638.0,C001,,,,150.0,2025-02-28
,C166,Headphones,Electronics,1.0,50.0,
1640.0,C163,,Electronics,1.0,800.0,2024-12-20
1641.0,C024,Headphones,Electronics,3.0,50.0,2025-03-04
1642.0,C027,Table,Furniture,4.0,250.0,2024-11-29
1643.0,C174,Smartwatch,Electronics,1.0,200.0,2025-03-02
1644.0,C093,Desk Lamp,,4.0,30.0,2024-11-23
,C079,Headphones,Electronics,,,2024-10-03
1646.0,C199,,Home,1.0,70.0,2025-02-05
,C192,Desk Lamp,Furniture,4.0,,2025-05-20
,C060,Bookshelf,Furniture,3.0,150.0,2025-02-12
1649.0,,Smartwatch,Electronics,2.0,200.0,2025-07-10
,C199,Laptop,Electronics,2.0,,2025-06-17
1651.0,C084,Office Chair,Furniture,1.0,120.0,2025-04-07
1652.0,,Smartwatch,Electronics,4.0,200.0,2025-07-20
1653.0,,,Electronics,2.0,600.0,2025-05-01
1654.0,,,Electronics,4.0,50.0,
1655.0,C072,,Electronics,4.0,800.0,2024-12-30
1656.0,,Headphones,Electronics,2.0,,2025-05-12
,C064,Headphones,Electronics,2.0,,2025-07-14
1658.0,,,,,600.0,2025-04-24
1659.0,C011,Smartwatch,Electronics,1.0,,
1660.0,,,Electronics,4.0,200.0,2025-03-29
,C011,Smartphone,Electronics,3.0,600.0,
1662.0,C088,Smartwatch,Electronics,1.0,200.0,2025-06-23
1663.0,C076,,Electronics,,,2025-03-13
1664.0,C160,Smartphone,Electronics,,600.0,2025-01-11
,C092,,Furniture,,120.0,
